0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,label
-2310.7358,168.96155,89.73631,62.125824,24.097116,-20.31955,-19.241568,5.522614,-21.432621,9.865933,13.760837,42.690937,34.236862,36.09346,-0.8301296,1.0413668,crying
-2122.7788,-1.604806,121.85605,35.709984,-44.23624,63.252728,-29.746082,84.843216,-12.022893,28.85893,-29.235443,17.402885,-24.13732,35.699577,-22.581816,-5.8803196,crying
-2148.0088,82.94133,29.690516,-30.795494,93.24223,58.931587,-8.009898,45.796726,-18.018501,77.695015,-29.004654,1.6073115,-28.199972,18.190794,-58.24785,12.012989,crying
-2233.3323,135.5046,109.80884,-43.869312,-81.13526,35.676495,-58.260704,29.54652,-9.723966,28.376953,16.102468,13.290146,-37.43147,-34.111286,-37.4865,-10.5029545,crying
-2217.2136,291.98157,101.13363,-11.32438,21.937824,49.268127,16.706978,-5.6169877,-29.366375,23.783356,35.87229,28.204603,-29.148338,-24.805496,-26.857,-12.1174135,crying
-2209.7085,234.15247,49.73696,-57.358604,-27.213324,35.261272,-12.032093,41.427876,13.808867,11.540374,-47.554382,-10.489038,22.020035,-1.5906262,-30.66558,-37.428604,crying
-2433.1033,134.66656,62.463768,19.372711,10.886115,25.318808,45.36563,50.844566,28.188967,1.0626616,-18.25665,-13.954755,2.1566951,10.713954,5.6135974,-7.090752,crying
-2356.0686,152.11108,22.335629,23.402742,22.315538,-19.046555,-52.066097,-10.460311,25.944578,13.809307,-3.2826107,5.7774453,-7.778157,-18.361526,-11.9468775,-14.864634,crying
-2212.944,154.08295,43.409115,77.22994,-0.21410422,-20.364157,-7.6581707,27.758816,-24.707417,41.941357,36.88954,4.5445294,-8.542537,-18.249546,-40.095837,4.570682,crying
-1926.3739,40.03027,-42.24096,97.39437,40.88744,19.681154,-59.26067,29.158796,-18.959188,30.106964,-10.583295,38.077187,-11.903671,28.658438,-23.673964,-6.1883526,crying
-2034.2024,56.83496,76.92102,109.63106,-107.93146,-35.750248,-21.204699,71.57172,-31.609898,37.825115,-27.649109,14.6719,-22.959127,-4.602657,-42.563023,-36.11414,crying
-2351.025,54.48334,87.64518,41.78261,3.5597107,75.1486,-9.182663,21.404833,-13.183479,5.186735,-18.397745,6.3077974,-20.692547,-11.626562,-27.540709,-32.691177,crying
-2193.9678,171.66664,132.56664,-22.909115,-21.695559,34.275005,-27.433758,32.604065,20.102833,70.533615,-12.32546,24.305407,-21.98383,33.22335,-14.183684,18.747925,crying
-2244.0613,133.59769,102.90648,22.03651,-6.6704817,37.879395,-22.055433,41.74007,34.96222,59.59365,4.697076,3.0200787,-8.62466,18.842203,-0.73978305,-3.9136035,crying
-2129.4668,271.42038,136.87578,-31.222242,-27.1297,-12.917505,-63.748795,-61.262924,-96.34577,7.5071654,-21.725534,15.022483,-33.73726,-36.31131,-55.454067,-16.836744,crying
-2199.1,148.02513,39.744,-25.816916,-29.075012,49.04159,-25.970024,58.99978,-37.515793,-17.439102,-6.0039635,18.189758,19.224337,-11.23221,-19.296173,-54.308273,crying
-2166.9539,133.92827,34.493237,40.744045,-57.297997,-17.200226,-27.252943,70.98316,64.796364,31.91434,8.738189,28.73851,-32.036873,-4.5905247,-6.597033,-22.637749,crying
-2021.0381,232.46542,45.909023,-12.2600975,-65.23121,52.045918,-41.308304,50.034626,-14.228589,-24.326155,-1.7183764,56.34027,5.505483,-37.856617,-51.687027,-33.15536,crying
-2075.1138,236.6695,67.42875,-3.403341,-55.34936,1.0229839,-39.94558,0.783702,-28.72128,14.260849,-13.769366,-32.279797,-76.471725,13.4513,-27.480433,-41.70276,crying
-2100.4597,208.61723,71.379715,22.38908,13.05683,19.654802,-85.06772,-15.438591,-18.720364,35.971405,-10.00725,23.452696,-17.561426,-36.297062,-55.494724,-18.65961,crying
-2082.4375,321.80865,124.484184,40.40864,37.995262,51.024647,-34.753788,-5.087307,-36.8941,-7.239481,-11.966427,4.6706777,-25.14108,-27.316599,-40.184696,-10.75027,laughing
-1737.6791,221.17578,-46.37954,109.90212,-20.02103,-41.575386,-92.734474,-38.74436,-80.94538,29.118216,-23.7251,13.981527,-34.86216,-19.612864,-6.578457,-12.198138,laughing
-1682.8848,235.4458,-14.701247,-30.246933,-108.62386,15.223011,-110.29627,-34.40558,-87.35363,11.246904,-20.809893,27.343756,-44.885574,-24.000084,-37.448933,11.751554,laughing
-1854.3988,368.57663,24.18688,7.58224,-14.344676,26.13717,-55.901722,-14.816879,-57.623142,1.744904,1.1571736,27.592379,-2.6146655,-3.455825,-11.240466,-15.763432,laughing
-2068.7224,163.17276,-7.308006,15.896966,-22.25298,-25.573116,-79.86564,26.142738,-18.643402,5.5412726,-14.472965,10.792226,0.54256374,9.090691,-12.143987,-20.103342,laughing
-1890.0663,134.09547,-58.442814,10.5352335,-18.618628,-31.878796,-134.6184,6.044884,-63.939934,26.455849,-0.6647813,19.706533,-35.65041,-19.776657,-14.861377,-1.2594657,laughing
-1922.2781,275.90643,-34.699486,8.259613,-18.046137,-14.991844,-26.8002,-4.799674,-31.697039,44.882572,7.96416,-7.309332,-38.2017,-6.6148114,-21.223091,4.1468096,laughing
-2215.4326,162.89713,9.954978,9.545798,9.1198,20.231474,-16.412085,1.003624,-10.723185,17.54904,1.0398057,-8.474989,-38.479317,-12.906349,-14.477637,-4.4204154,laughing
-1969.4813,249.49103,-82.04708,12.684717,42.585545,-66.391205,-55.682007,14.067868,-13.945136,26.102583,-21.380589,-26.089851,-75.194435,-5.9074445,0.14552808,21.941267,laughing
-2197.6692,214.62898,-31.651678,-44.26757,9.243061,7.453957,7.2541337,29.546043,-15.953148,-25.381124,-14.451134,40.930164,-1.4602405,-15.211958,-24.88436,-15.948084,laughing
-1996.7689,284.20493,77.96448,80.8695,-66.59337,-48.6461,-21.552732,47.659134,-40.37228,-38.064545,-57.029636,-30.846037,-30.304506,-34.30108,-10.168402,-28.18238,laughing
-2062.8801,251.48865,62.51349,45.74834,-69.47523,-8.5080385,-45.472164,-39.392387,-65.51905,-14.915999,-5.715195,8.919926,3.546583,-13.571444,-18.943771,-28.489681,laughing
-1793.8121,254.99623,-14.545426,60.96386,37.340633,-34.952694,-105.04721,6.3875227,-18.56786,41.7829,-52.39153,86.22983,-20.892702,-46.95828,-68.195755,-19.105282,laughing
-2156.3848,237.7223,90.70571,148.20807,34.463455,16.368006,21.100122,-12.988942,-16.01121,9.841756,-29.686396,4.2557077,10.852724,6.8873243,-11.52157,-17.757019,laughing
-2027.2312,274.4338,55.629665,47.276752,6.5081844,-57.570236,-22.147593,29.32723,-7.7614627,33.431133,-25.55688,16.566702,9.122411,10.502796,-48.100925,1.7993901,laughing
-1962.2128,211.47,8.335039,-24.259645,-40.64505,63.12066,17.370079,87.84589,-19.610706,-0.8864987,-21.502314,-15.05652,-44.748463,-11.338816,-22.596745,-10.327852,laughing
-1919.3232,236.81436,26.446543,-29.92517,-34.202625,-4.375069,-80.21599,11.061885,-8.312333,54.09847,-16.714834,-0.963841,-46.796513,-10.051074,-35.73916,0.32334372,laughing
-2056.853,184.14432,34.026363,51.90858,1.903211,-3.0296886,-52.096058,28.850294,-19.663212,34.889397,19.757982,45.408585,-18.495836,-14.9417925,-17.039076,-1.144705,laughing
-1910.0216,300.4081,29.726307,78.277504,21.475199,-80.99439,-38.95795,2.3725233,-22.580685,19.713789,-45.478256,31.15124,-5.1384807,-3.4793532,-59.354977,-18.573195,laughing
-1766.2037,315.36652,-128.72244,-39.155884,12.607205,-53.346813,-120.429634,-6.2679667,-32.06829,10.978705,-14.801471,19.876537,-33.628956,-26.403904,-30.959524,23.324987,laughing
